Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.ext.spc
Renaming original cell to sky130_fd_sc_hs__and4b_2[[2]]
Duplicate cell sky130_fd_sc_hs__and4b_4 in file
Renaming original cell to sky130_fd_sc_hs__and4b_4[[2]]
Duplicate cell sky130_fd_sc_hs__and4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_1[[2]]
Duplicate cell sky130_fd_sc_hs__and4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_2[[2]]
Duplicate cell sky130_fd_sc_hs__and4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_4[[2]]
Duplicate cell sky130_fd_sc_hs__buf_1 in file
Renaming original cell to sky130_fd_sc_hs__buf_1[[2]]
Duplicate cell sky130_fd_sc_hs__buf_2 in file
Renaming original cell to sky130_fd_sc_hs__buf_2[[2]]
Duplicate cell sky130_fd_sc_hs__buf_4 in file
Renaming original cell to sky130_fd_sc_hs__buf_4[[2]]
Duplicate cell sky130_fd_sc_hs__buf_8 in file
Renaming original cell to sky130_fd_sc_hs__buf_8[[2]]
Duplicate cell sky130_fd_sc_hs__buf_16 in file
Renaming original cell to sky130_fd_sc_hs__buf_16[[2]]
Duplicate cell sky130_fd_sc_hs__bufbuf_8 in file
Renaming original cell to sky130_fd_sc_hs__bufbuf_8[[2]]
Duplicate cell sky130_fd_sc_hs__bufbuf_16 in file
Renaming original cell to sky130_fd_sc_hs__bufbuf_16[[2]]
Duplicate cell sky130_fd_sc_hs__bufinv_8 in file
Renaming original cell to sky130_fd_sc_hs__bufinv_8[[2]]
Duplicate cell sky130_fd_sc_hs__bufinv_16 in file
Renaming original cell to sky130_fd_sc_hs__bufinv_16[[2]]
Duplicate cell sky130_fd_sc_hs__clkbuf_1 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkbuf_2 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_2[[2]]
Duplicate cell sky130_fd_sc_hs__clkbuf_4 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_4[[2]]
Duplicate cell sky130_fd_sc_hs__clkbuf_8 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_8[[2]]
Duplicate cell sky130_fd_sc_hs__clkbuf_16 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_16[[2]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd1_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd2_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd3_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd1_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd2_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd3_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkinv_1 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_1[[2]]
Duplicate cell sky130_fd_sc_hs__clkinv_2 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_2[[2]]
Duplicate cell sky130_fd_sc_hs__clkinv_4 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_4[[2]]
Duplicate cell sky130_fd_sc_hs__clkinv_8 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_8[[2]]
Duplicate cell sky130_fd_sc_hs__clkinv_16 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_16[[2]]
Duplicate cell sky130_fd_sc_hs__conb_1 in file
Renaming original cell to sky130_fd_sc_hs__conb_1[[2]]
Duplicate cell sky130_fd_sc_hs__decap_4 in file
Renaming original cell to sky130_fd_sc_hs__decap_4[[2]]
Duplicate cell sky130_fd_sc_hs__decap_8 in file
Renaming original cell to sky130_fd_sc_hs__decap_8[[2]]
Duplicate cell sky130_fd_sc_hs__dfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dfbbn_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dfbbn_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfbbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfbbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfrbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrtn_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_4[[2]]
Duplicate cell sky130_fd_sc_hs__dfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfsbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfsbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_4[[2]]
Duplicate cell sky130_fd_sc_hs__dfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfxbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfxbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_4[[2]]
Duplicate cell sky130_fd_sc_hs__diode_2 in file
Renaming original cell to sky130_fd_sc_hs__diode_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_4[[2]]
Duplicate cell sky130_fd_sc_hs__dlrbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrbn_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlrbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrbn_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrbp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlrtn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlrtn_4 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_4[[2]]
Duplicate cell sky130_fd_sc_hs__dlrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_4[[2]]
Duplicate cell sky130_fd_sc_hs__dlxbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxbn_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlxbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlxbn_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlxtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlxtn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_2[[2]]
Duplicate cell sky130_fd_sc_hs__dlxtn_4 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_4[[2]]
Duplicate cell sky130_fd_sc_hs__dlxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd1_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd2_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd3_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s2s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s2s_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s4s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s4s_1[[2]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s6s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s6s_1[[2]]
Duplicate cell sky130_fd_sc_hs__ebufn_1 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_1[[2]]
Duplicate cell sky130_fd_sc_hs__ebufn_2 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_2[[2]]
Duplicate cell sky130_fd_sc_hs__ebufn_4 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_4[[2]]
Duplicate cell sky130_fd_sc_hs__ebufn_8 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_8[[2]]
Duplicate cell sky130_fd_sc_hs__edfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__edfxbp_1[[2]]
Duplicate cell sky130_fd_sc_hs__edfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__edfxtp_1[[2]]
Duplicate cell sky130_fd_sc_hs__einvn_1 in file
Renaming original cell to sky130_fd_sc_hs__einvn_1[[2]]
Duplicate cell sky130_fd_sc_hs__einvn_2 in file
Renaming original cell to sky130_fd_sc_hs__einvn_2[[2]]
Duplicate cell sky130_fd_sc_hs__einvn_4 in file
Renaming original cell to sky130_fd_sc_hs__einvn_4[[2]]
Duplicate cell sky130_fd_sc_hs__einvn_8 in file
Renaming original cell to sky130_fd_sc_hs__einvn_8[[2]]
Duplicate cell sky130_fd_sc_hs__einvp_1 in file
Renaming original cell to sky130_fd_sc_hs__einvp_1[[2]]
Duplicate cell sky130_fd_sc_hs__einvp_2 in file
Renaming original cell to sky130_fd_sc_hs__einvp_2[[2]]
Duplicate cell sky130_fd_sc_hs__einvp_4 in file
Renaming original cell to sky130_fd_sc_hs__einvp_4[[2]]
Duplicate cell sky130_fd_sc_hs__einvp_8 in file
Renaming original cell to sky130_fd_sc_hs__einvp_8[[2]]
Duplicate cell sky130_fd_sc_hs__fa_1 in file
Renaming original cell to sky130_fd_sc_hs__fa_1[[2]]
Duplicate cell sky130_fd_sc_hs__fa_2 in file
Renaming original cell to sky130_fd_sc_hs__fa_2[[2]]
Duplicate cell sky130_fd_sc_hs__fa_4 in file
Renaming original cell to sky130_fd_sc_hs__fa_4[[2]]
Duplicate cell sky130_fd_sc_hs__fah_1 in file
Renaming original cell to sky130_fd_sc_hs__fah_1[[2]]
Duplicate cell sky130_fd_sc_hs__fah_2 in file
Renaming original cell to sky130_fd_sc_hs__fah_2[[2]]
Duplicate cell sky130_fd_sc_hs__fah_4 in file
Renaming original cell to sky130_fd_sc_hs__fah_4[[2]]
Duplicate cell sky130_fd_sc_hs__fahcin_1 in file
Renaming original cell to sky130_fd_sc_hs__fahcin_1[[2]]
Duplicate cell sky130_fd_sc_hs__fahcon_1 in file
Renaming original cell to sky130_fd_sc_hs__fahcon_1[[2]]
Duplicate cell sky130_fd_sc_hs__fill_1 in file
Renaming original cell to sky130_fd_sc_hs__fill_1[[2]]
Duplicate cell sky130_fd_sc_hs__fill_2 in file
Renaming original cell to sky130_fd_sc_hs__fill_2[[2]]
Duplicate cell sky130_fd_sc_hs__fill_4 in file
Renaming original cell to sky130_fd_sc_hs__fill_4[[2]]
Duplicate cell sky130_fd_sc_hs__fill_8 in file
Renaming original cell to sky130_fd_sc_hs__fill_8[[2]]
Duplicate cell sky130_fd_sc_hs__fill_diode_2 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_2[[2]]
Duplicate cell sky130_fd_sc_hs__fill_diode_4 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_4[[2]]
Duplicate cell sky130_fd_sc_hs__fill_diode_8 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_8[[2]]
Duplicate cell sky130_fd_sc_hs__ha_1 in file
Renaming original cell to sky130_fd_sc_hs__ha_1[[2]]
Duplicate cell sky130_fd_sc_hs__ha_2 in file
Renaming original cell to sky130_fd_sc_hs__ha_2[[2]]
Duplicate cell sky130_fd_sc_hs__ha_4 in file
Renaming original cell to sky130_fd_sc_hs__ha_4[[2]]
Duplicate cell sky130_fd_sc_hs__inv_1 in file
Renaming original cell to sky130_fd_sc_hs__inv_1[[2]]
Duplicate cell sky130_fd_sc_hs__inv_2 in file
Renaming original cell to sky130_fd_sc_hs__inv_2[[2]]
Duplicate cell sky130_fd_sc_hs__inv_4 in file
Renaming original cell to sky130_fd_sc_hs__inv_4[[2]]
Duplicate cell sky130_fd_sc_hs__inv_8 in file
Renaming original cell to sky130_fd_sc_hs__inv_8[[2]]
Duplicate cell sky130_fd_sc_hs__inv_16 in file
Renaming original cell to sky130_fd_sc_hs__inv_16[[2]]
Duplicate cell sky130_fd_sc_hs__maj3_1 in file
Renaming original cell to sky130_fd_sc_hs__maj3_1[[2]]
Duplicate cell sky130_fd_sc_hs__maj3_2 in file
Renaming original cell to sky130_fd_sc_hs__maj3_2[[2]]
Duplicate cell sky130_fd_sc_hs__maj3_4 in file
Renaming original cell to sky130_fd_sc_hs__maj3_4[[2]]
Duplicate cell sky130_fd_sc_hs__mux2_1 in file
Renaming original cell to sky130_fd_sc_hs__mux2_1[[2]]
Duplicate cell sky130_fd_sc_hs__mux2_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2_2[[2]]
Duplicate cell sky130_fd_sc_hs__mux2_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2_4[[2]]
Duplicate cell sky130_fd_sc_hs__mux2i_1 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_1[[2]]
Duplicate cell sky130_fd_sc_hs__mux2i_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_2[[2]]
Duplicate cell sky130_fd_sc_hs__mux2i_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_4[[2]]
Duplicate cell sky130_fd_sc_hs__mux4_1 in file
Renaming original cell to sky130_fd_sc_hs__mux4_1[[2]]
Duplicate cell sky130_fd_sc_hs__mux4_2 in file
Renaming original cell to sky130_fd_sc_hs__mux4_2[[2]]
Duplicate cell sky130_fd_sc_hs__mux4_4 in file
Renaming original cell to sky130_fd_sc_hs__mux4_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand2_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand2_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand2_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand2_8 in file
Renaming original cell to sky130_fd_sc_hs__nand2_8[[2]]
Duplicate cell sky130_fd_sc_hs__nand2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand3_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand3_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand3_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand4_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand4_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand4_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_4[[2]]
Duplicate cell sky130_fd_sc_hs__nand4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_1[[2]]
Duplicate cell sky130_fd_sc_hs__nand4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_2[[2]]
Duplicate cell sky130_fd_sc_hs__nand4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor2_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor2_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor2_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor2_8 in file
Renaming original cell to sky130_fd_sc_hs__nor2_8[[2]]
Duplicate cell sky130_fd_sc_hs__nor2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor3_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor3_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor3_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor4_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor4_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor4_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_4[[2]]
Duplicate cell sky130_fd_sc_hs__nor4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_1[[2]]
Duplicate cell sky130_fd_sc_hs__nor4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_2[[2]]
Duplicate cell sky130_fd_sc_hs__nor4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_4[[2]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o21a_1 in file
Renaming original cell to sky130_fd_sc_hs__o21a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o21a_2 in file
Renaming original cell to sky130_fd_sc_hs__o21a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o21a_4 in file
Renaming original cell to sky130_fd_sc_hs__o21a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o21ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o21ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o21ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o21ba_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_1[[2]]
Duplicate cell sky130_fd_sc_hs__o21ba_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_2[[2]]
Duplicate cell sky130_fd_sc_hs__o21ba_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_4[[2]]
Duplicate cell sky130_fd_sc_hs__o21bai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o21bai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o21bai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o22a_1 in file
Renaming original cell to sky130_fd_sc_hs__o22a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o22a_2 in file
Renaming original cell to sky130_fd_sc_hs__o22a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o22a_4 in file
Renaming original cell to sky130_fd_sc_hs__o22a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o22ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o22ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o22ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o31a_1 in file
Renaming original cell to sky130_fd_sc_hs__o31a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o31a_2 in file
Renaming original cell to sky130_fd_sc_hs__o31a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o31a_4 in file
Renaming original cell to sky130_fd_sc_hs__o31a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o31ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o31ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o31ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o32a_1 in file
Renaming original cell to sky130_fd_sc_hs__o32a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o32a_2 in file
Renaming original cell to sky130_fd_sc_hs__o32a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o32a_4 in file
Renaming original cell to sky130_fd_sc_hs__o32a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o32ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o32ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o32ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o41a_1 in file
Renaming original cell to sky130_fd_sc_hs__o41a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o41a_2 in file
Renaming original cell to sky130_fd_sc_hs__o41a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o41a_4 in file
Renaming original cell to sky130_fd_sc_hs__o41a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o41ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o41ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o41ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_4[[2]]
Duplicate cell sky130_fd_sc_hs__o211a_1 in file
Renaming original cell to sky130_fd_sc_hs__o211a_1[[2]]
Duplicate cell sky130_fd_sc_hs__o211a_2 in file
Renaming original cell to sky130_fd_sc_hs__o211a_2[[2]]
Duplicate cell sky130_fd_sc_hs__o211a_4 in file
Renaming original cell to sky130_fd_sc_hs__o211a_4[[2]]
Duplicate cell sky130_fd_sc_hs__o211ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_1[[2]]
Duplicate cell sky130_fd_sc_hs__o211ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_2[[2]]
Duplicate cell sky130_fd_sc_hs__o211ai_4 in file
